[0.028s] Invoking command in '/home/mudit/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake /home/mudit/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/mudit/bumperbot_ws/install/bumperbot_description
[0.053s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.124s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.131s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.187s] -- Added test 'lint_cmake' to check CMake code style
[0.188s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.188s] -- Added test 'xmllint' to check XML markup files
[0.189s] -- Configuring done
[0.191s] -- Generating done
[0.191s] -- Build files have been written to: /home/mudit/bumperbot_ws/build/bumperbot_description
[0.228s] Invoked command in '/home/mudit/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake /home/mudit/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/mudit/bumperbot_ws/install/bumperbot_description
[0.230s] Invoking command in '/home/mudit/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --build /home/mudit/bumperbot_ws/build/bumperbot_description -- -j28 -l28
[0.309s] Invoked command in '/home/mudit/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --build /home/mudit/bumperbot_ws/build/bumperbot_description -- -j28 -l28
[0.310s] Invoking command in '/home/mudit/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mudit/bumperbot_ws/install/bumperbot_world:/home/mudit/bumperbot_ws/install/bumperbot_py_examples:/home/mudit/turtlebot3_ws/install/turtlebot3_teleop:/home/mudit/turtlebot3_ws/install/turtlebot3_example:/home/mudit/ros2_ws/install/rover_teleop:/home/mudit/ros2_ws/install/rover_motor_controller:/home/mudit/ros2_rover_ws/install/rover_teleop:/home/mudit/ros2_rover_ws/install/rover_motor_controller:/opt/ros/humble /home/mudit/.local/bin/cmake --install /home/mudit/bumperbot_ws/build/bumperbot_description
[0.331s] -- Install configuration: ""
[0.331s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.331s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.331s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.332s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.333s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.333s] -- Symlinking: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.336s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.336s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.336s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.337s] -- Up-to-date symlink: /home/mudit/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
